,author,time,parent,text
0,nsjolj,2024-07-21 10:45:37,41023547,"I&#x27;ve been using rr for a while now, and it&#x27;s a game-changer for C&#x2F;C++ debugging on Linux. The deterministic replay and reverse execution features are incredibly powerful, especially for tracking down those elusive bugs. It&#x27;s like having a time machine for your code! Anyone else had experiences with rr making their debugging process smoother?"
1,jfk13,2024-07-21 11:31:45,41023547,"A couple of previous discussions:<p><a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=31617600"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=31617600</a> (June 2022)<p><a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=18388879"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=18388879</a> (Nov 2018)"
2,suby,2024-07-21 11:08:21,41023547,"Perhaps worth mentioning is that someone attempted to port this to Rust and got about 60,000 lines of code into it before archiving the project. I feel like comparing these two efforts would be an interesting case study on the impacts &#x2F; benefits &#x2F; limitations or difficulties, etc involved in rewriting from C++ to Rust.<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;sidkshatriya&#x2F;rd&#x2F;"">https:&#x2F;&#x2F;github.com&#x2F;sidkshatriya&#x2F;rd&#x2F;</a>"
3,rtpg,2024-07-21 10:43:24,41023547,"rr is really cool, but almost every time I have decided to pull it out as one of the &quot;big guns&quot; it turns out that I have a concurrency bug and so rr is unable to reproduce it.<p>Despite that, it would be very, very, very cool if some languages built rr directly into their tooling. Obviously you can always &quot;just&quot; use rr&#x2F;gdb, but imagine if rr invocations were as easy to set up and do as pdb is in Python!"
4,gpvos,2024-07-21 10:03:48,41022653,"The Dutch digraph ij originated from the same custom. Originally written ii, later ij, and pronounced as a long i (English &quot;ee&quot;), the sound later shifted to be similar to English &quot;eye&quot;, see the Dutch names for the cities Berlijn and Parijs. Meanwhile, the long i sound is now written as ie. IJ is the only Dutch digraph that tends to be treated as a single letter and is capitalized as such. In education in the Netherlands it is taught as the 25th letter instead of y, which does not occur in native Dutch words, and in the phone book it used to be sorted together (mixed) with y. But since the advent of computers it is generally sorted as i followed by j. There are a few place names like Ysselsteyn where Y is pronounced as IJ."
5,Sharlin,2024-07-21 10:34:54,41022653,"Similar flourish to the &quot;long s&quot; once used in English to spell the &quot;ss&quot; gemination: <i>poſseſs</i> or <i>poſſeſs</i>.<p><a href=""https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Long_s"" rel=""nofollow"">https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Long_s</a>"
6,nojs,2024-07-21 07:47:26,41022653,Looks like vim when I forget to map jk to escape.
7,create-account,2024-07-21 08:39:24,41022653,"Seems Just like the letter -y at the end of a or Spanish (or English?) word is a glorified i, to make it more legible<p>Ley, rey, etc."
8,qznc,2024-07-21 09:58:44,41022653,"&gt; if all the letters i and J are not dotted, the pharmacist may be in doubt as to the number intended.<p>Oh, is that where &quot;dot the i&#x27;s and cross the t&#x27;s&quot; comes from? I can imagine that saying being hammered into many medical practitioners back then."
9,kzrdude,2024-07-21 07:48:47,41022653,Now I wonder why pharmacists used roman numerals
10,,2024-07-21 07:41:44,41022653,
11,kqr,2024-07-21 10:40:03,41022653,"Here I was hoping it was indicating a complex number, since i was already taken.<p>...on that note, how would one write complex numbers in Roman numerals, now that both i and j are taken?"
12,threatripper,2024-07-21 09:17:31,41022653,Now i wonder if there&#x27;s a connection between j and ; as termination character.
13,raverbashing,2024-07-21 07:55:44,41022653,"&gt; A j was used for the final i, to make it clear the number had ended.<p>Yeah I imagined this was the case. Same as other common ways to avoid misunderstanding (and possible forgeries)"
14,js2,2024-07-21 01:40:11,41021366,"<a href=""https:&#x2F;&#x2F;threadreaderapp.com&#x2F;thread&#x2F;1814343502886477857.html"" rel=""nofollow"">https:&#x2F;&#x2F;threadreaderapp.com&#x2F;thread&#x2F;1814343502886477857.html</a>"
15,delta_p_delta_x,2024-07-21 06:38:31,41021366,"The moment I read &#x27;it is a <i>content update</i> that causes the BSOD, deleting it solves the problem&#x27;, I was immediately willing to bet a hundred quid (for the non-British, that&#x27;s £100) that it was a combination of said bad binary data and a poorly-written parser that didn&#x27;t error out correctly upon reading invalid data (in this case, read an array of pointers, didn&#x27;t verify that all of them were both non-null and pointed to valid data&#x2F;code).<p>In the past ten years or so of having done somewhat serious computing and zero cybersecurity whatsoever, I have my mind concluded, feel free to disagree.<p>Approximately <i>100%</i> of CVEs, crashes, bugs, slowdowns, and pain points of computing have to do with various forms of deserialising binary data back into machine-readable data structures. All because a) human programmers forget to account for edge cases, and b) imperative programming languages allow us to do so.<p>This includes everything from: decompression algorithms; font outline readers; image, video, and audio parsers; video game data parsers; XML and HTML parsers; the various certificate&#x2F;signature&#x2F;key parsers in OpenSSL (and derivatives); and now, this CrowdStrike content parser in its EDR program.<p>That wager stands, by the way, and I&#x27;m happy to up the ante by £50 to account for my second theory."
16,siscia,2024-07-21 09:23:31,41021366,"The thing I don&#x27;t understand about all of this is another, much less technical and much more important.<p>Why the blas radius was so huge?<p>I have deployed much less important services much more slowly with automatic monitoring and rollback in place.<p>You first deploy to beta, where you don&#x27;t get customers traffic, if everything goes right to a small part of your fleet, and slowly increase the percentage of hosts that receives the updates.<p>This would have stopped the issue immediately, and I somehow I thought it was common practices..."
17,G3rn0ti,2024-07-21 05:50:40,41021366,By-passing the discussion whether one actually needs root kit powered endpoint surveillance software such as CS perhaps an open-source solution would be a killer to move this whole sector to more ethical standards. So the main tool would be open source and it would be transparent what it does exactly and that it is free of backdoors or really bad bugs. It could be audited by the public. On the other hand it could still be a business model to supply malware signatures as a security team feeding this system.
18,MBCook,2024-07-21 01:46:16,41021366,"<a href=""https:&#x2F;&#x2F;twitter-thread.com&#x2F;t&#x2F;1814343502886477857"" rel=""nofollow"">https:&#x2F;&#x2F;twitter-thread.com&#x2F;t&#x2F;1814343502886477857</a>"
19,golemiprague,2024-07-21 02:23:52,41021366,"But how come they didn&#x27;t catch it in the testing deployments? what was the difference that caused it to happen when they deployed to the outside world. I find it hard to believe that they didn&#x27;t test it before deployment. I also think companies should all have a testing environment before deploying 3rd party components. I mean, we all install some packages during development that fails or cause some problems but nobody think it is a good idea to do it directly in their production environment before testing, so how is this different?"
20,hannasm,2024-07-21 06:53:59,41021366,Do these customers of crowd strike even have a say in these updates going out or do they all just bend over and let crowd strike have full RCE on every machine in their enterprise.<p>I sure hope the certificate authorities and other crypto folks get to keep that stuff off their systems at least.
21,throwyhrowghjj,2024-07-21 08:37:16,41021366,"This is a pretty brief &#x27;analysis&#x27;. The poster traces back one stack frame in assembler, it basically amounts to just reading out a stack dump from gdb. It&#x27;s a good starting point I guess."
22,wasabinator,2024-07-21 10:28:05,41021366,"I wonder what privilege level this service runs at. If it&#x27;s less than ring 0, i think some blame needs to go to Windows itself. If it&#x27;s ring 0, did it really need to be that high??<p>Surely an OS doesn&#x27;t have to go completely kaput due to one service crashing."
23,mianos,2024-07-21 03:54:22,41021366,"A &#x27;channel file&#x27; is a file interpreted by their signature detection system. How far is this from a bytecode compiled domain specific language? Javascript anyone?<p>eBPF, much the same thing, is actually thought about and well designed. If it wasn&#x27;t it would be easy to crash linux.<p>This is what they do and they are doing badly. I bet it&#x27;s just shit on shit under the hood, developed by somewhat competent engineers, all gone or promoted to management."
24,nickm12,2024-07-21 03:43:30,41021366,"It&#x27;s really difficult to evaluate the risk the CrowdStrike system imposed. Was this a confluence of improbable events or an inevitable disaster waiting to happen?<p>Some still-open questions in my mind:<p>- was the broken rule in the config file (C-00000291-...32.sys) human authored and reviewed or machine-generated?<p>- was the config file syntactically or semantically invalid according to its spec?<p>- what is the intended failure mode of the kernel driver that encounters an invalid config (presumably it&#x27;s not &quot;go into a boot loop&quot;)?<p>- what automated testing was done on both the file going out and the kernel driver code? Where would we have expected to catch this bug?<p>- what release strategy, if any, was in place to limit the blast radius of a bug? Was there a bug in the release gates or were there simply no release gates?<p>Given what we know so far, it seems much more likely that this was a &quot;disaster waiting to happen&quot; but I still think there&#x27;s a lot more to know. I look forward to the public post-mortem."
25,canistel,2024-07-21 02:12:56,41021366,"Out of curiosity: In the old days, SoftIce could have been used which was a kernel mode debugger. What tool can be used these days?"
26,donatj,2024-07-21 07:57:51,41021366,"I am genuinely curious what their CI process that passed this looks like, as well as if they&#x27;re doing any sort of dogfooding or manual QA? Are changes just CI&#x2F;CD&#x27;d out to production right away?"
27,mkl95,2024-07-21 07:07:12,41021366,How feasible would it be to implement blue green deployments in that kind of system?
28,brcmthrowaway,2024-07-21 03:15:03,41021366,How did it pass CI?
29,system2,2024-07-21 06:13:18,41021366,Maybe one day people will learn what a blog is.
30,iwontberude,2024-07-21 06:08:02,41021366,"Crowdstrike isn’t a company anymore, this is probably their end. The litigation will be death by thousand cuts."
31,switch007,2024-07-21 09:55:19,41021366,Is there commercial pressure to push out &quot;content&quot; updates asap so you can say you&#x27;re quicker than your competition at responding to emerging threats?
32,minhoryang,2024-07-21 10:01:21,41021366,Can we find an uptime(availability) graph for the CrowdStrike agent? Don&#x27;t you think this graph should be included in the postmortem?
33,Anonymityisdead,2024-07-21 02:54:03,41021366,Where is a good place and way to start practicing disassembly in 2024?
34,hatsunearu,2024-07-21 07:56:44,41021366,So was the totally empty channel file just a red herring?
35,JSDevOps,2024-07-21 06:58:34,41021366,Hasn’t this been debunked?
36,blirio,2024-07-21 01:22:00,41021366,So is unmapped address another way of saying null pointer?
37,codeulike,2024-07-21 07:06:20,41021366,"&#x27;Analysis&#x27; of the null pointer  is completely missing the point. The simple fact of the matter is they didnt do anywhere near enough testing before pushing the files out. Auto update comes with big responsibility, this was criminally reckless"
38,Taniwha,2024-07-21 04:44:42,41021366,Really the underlying problem here is that their software is loading external data into their kernel driver and not correctly sanitising their inputs
39,webprofusion,2024-07-21 08:17:49,41021366,"The girl on the supermarket checkout said she hoped her computer wouldn&#x27;t be affected. I knowingly laughed and said &quot;you probably don&#x27;t have on your own computer unless your a bank&quot;.<p>She said, &quot;I installed it before for my cybersecurity course but I think it was just a trial&quot;<p>Assumptions eh."
40,peter_retief,2024-07-21 08:28:52,41021366,I don&#x27;t do windows either.
41,heraldgeezer,2024-07-21 09:31:52,41021366,"How strange to cite ResetEra, a gaming forum with a significant certain community, and may not be considered a reliable source."
42,anothername12,2024-07-21 05:45:09,41021366,"I found windows confusing. In Linux speak, was this some kind of kernel module thing that CS installed? It’s all I can think of for why the machines BSOD"
43,hatsunearu,2024-07-21 08:26:39,41021366,"I see a paradox that the null bytes are &quot;not related&quot; to the current situation and yet deleting the file seems to cure the issue. Perhaps the CS official statement that &quot;This is not related to null bytes contained within Channel File 291 or any other Channel File.&quot; is poorly worded.<p>My opinion is that CS is trying to say the null bytes themselves aren&#x27;t the actual root cause of the issue, but merely a trigger for the actual root cause, which is that CSAgent.sys has a problem where malformed input vectors can cause it to crash. Well designed programs should error out gracefully for foreseeable errors, like corrupted config files.<p>If we interpret that quoted sentence such that &quot;this&quot; is referring to &quot;the logical error&quot;, and that &quot;the logical error&quot; is the error in CSAgent.sys that causes it to crash upon reading a bad channel file, then that statement makes sense.<p>This is a bit of a stretch, but so far my impression with CS corporate communication regarding this issue has been nothing but abject chaos, so this is totally on-brand for them."
44,andix,2024-07-21 02:38:35,41021366,"How sure are we, that this was not a cyberattack?<p>It seems really scary to me, that crowdstrike is able to push updates in real time to most of their customers systems. I don&#x27;t know of any other system, that would provide a similar method to inject code at kernel level. Not even windows updates, as they always roll out with some delay and not to all computers at the same time<p>If you want to attack high profile systems, crowdstrike would be one of the best possible targets."
45,Fr0styMatt88,2024-07-21 01:55:20,41021366,"The scarier thought I&#x27;ve had -- if a black hat had discovered this crash case, could it have been turned into a widely deployed code execution vulnerability?"
46,qmarchi,2024-07-21 01:29:14,41021366,"Meta Conversation: The fact that X has a &quot;Show Probable Spam&quot; and both of the responses were pretty valid, with one even getting a reply from the creator.<p>I just don&#x27;t understand how they still have users."
47,GTP,2024-07-21 07:18:02,41021366,[flagged]
48,mykehunt,2024-07-21 11:02:20,41021366,[flagged]
49,m0llusk,2024-07-21 03:07:39,41021366,Ended up being forced because it was a &quot;content update&quot;.  This is the update of our discontent!
50,gkbrk,2024-07-21 10:11:35,41023138,"Really cool. I always used the Chrome OS one [1] so far. I think yours could use manpage&#x2F;documentation links from the syscall table too.<p>[1]: <a href=""https:&#x2F;&#x2F;www.chromium.org&#x2F;chromium-os&#x2F;developer-library&#x2F;reference&#x2F;linux-constants&#x2F;syscalls&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.chromium.org&#x2F;chromium-os&#x2F;developer-library&#x2F;refer...</a>"
51,JonChesterfield,2024-07-21 10:17:49,41023138,"x64 clobbers rcx and r11, I don&#x27;t see that mentioned in the calling convention. I&#x27;m not confident whether the other architectures have additional clobbers."
52,jagrsw,2024-07-21 09:28:50,41023138,"This seems useful, especially for CTF players and glibc&#x2F;musl&#x2F;.. devs.<p>PS: x64 is a bit ambiguous, as it was not uncommon to use it for Itanium ;)"
53,frereit,2024-07-21 09:42:47,41023138,"Cool! I built something very similar but for Windows a while back: <a href=""https:&#x2F;&#x2F;syscalls.win"" rel=""nofollow"">https:&#x2F;&#x2F;syscalls.win</a>"
54,boomskats,2024-07-21 10:50:00,41023138,"How up to date is this? It seems to be missing a bunch of newer calls, at least for x64."
55,Olesya000,2024-07-21 09:39:23,41023138,[dead]
56,treetalker,2024-07-21 11:32:46,41023319,"If you want to see it and get an idea about what it does and how it’s supposed to be used, go here:<p><a href=""https:&#x2F;&#x2F;docs.zettlr.com&#x2F;en&#x2F;core&#x2F;user-interface&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;docs.zettlr.com&#x2F;en&#x2F;core&#x2F;user-interface&#x2F;</a><p>Finding that information took some digging.<p>Constructive feedback for the team: I find the website and documentation difficult to use because they present details first and main ideas later. See if you can put the bottom line on the top line.<p>Also, as I navigated through the site, every time I followed a link I got asked, again and again, whether I wanted to opt out of cookies and data collection. Answering once should be enough."
57,1oooqooq,2024-07-21 09:49:10,41023319,"grammarly but local? given that grammarly started way before heavy llms, i assume there&#x27;s none of that here also?"
58,GrantS,2024-07-20 23:56:24,41019604,"Coincidentally, I just toured the South Dakota minuteman launch control facility this week [1] and it was fascinating.  The park ranger giving the tour was a veteran who manned the facility decades ago — amazing stories. You need to book tickets a few months in advance but well worth it if you’re in the area to visit Badlands, Mt. Rushmore, etc.<p>[1] Run by U.S. National Park Service: <a href=""https:&#x2F;&#x2F;www.nps.gov&#x2F;mimi&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.nps.gov&#x2F;mimi&#x2F;</a>"
59,amluto,2024-07-21 00:15:35,41019604,"&gt; Various options including DSL over HICS cables and radio were considered, but the current plan is to trench new fiber-optic cables across the launch fields. They&#x27;re less interesting, but fiber optic cables have both capacity and reliability advantages over telephone cables, and could easily remain in service for the life of the Sentinel program.<p>I was actually a bit surprised there was nothing about lightning and EMP suppression. I’m no expert on EMP effects, but multiple-mile-long cable loops underground seem like the kind of thing that would develop large induced currents in the presence of a varying magnetic field.<p>Nonconductive fiber optic cables are entirely immune to these effects.  And they’re less expensive than copper!"
60,tamimio,2024-07-20 23:42:18,41019604,"Very good read, thanks for sharing it.
Side note: All the pictures have the geolocation data embedded into them."
61,randall,2024-07-20 22:42:20,41019604,my dad was a pm for this stuff. i have no idea what he did as he retired by the time i was 8 (92) but this was his world.<p>anyone know anything else about this stuff? i’ve often considered trying to recreate his career path. (he died about 5 years ago.)
62,nirav72,2024-07-20 21:47:08,41019604,Interesting article. I have always been curious about how weapons systems like missiles communicate with command and control systems. Especially how the datalinks worked on cold war era systems. Not a lot of info out there. So this article was a good read.
63,twoodfin,2024-07-21 01:45:06,41019604,"For anyone who hasn’t seen it, the highly hn-relevant film <i>WarGames</i> kicks off with a launch order scene between a MCCC and a DMCCC that doesn’t depart wildly from the description here.<p>The rest of the film is pretty good, too!<p><i>Turn your key, sir!</i>"
64,Mistletoe,2024-07-21 07:16:08,41019604,"<a href=""http:&#x2F;&#x2F;www.airtalk.com&#x2F;z_ref-4_1.html"" rel=""nofollow"">http:&#x2F;&#x2F;www.airtalk.com&#x2F;z_ref-4_1.html</a><p>For people like me that didn’t understand why the cables are pressurized."
65,kens,2024-07-21 01:15:35,41019604,"I&#x27;m researching the Minuteman II&#x27;s computer, the Autonetics D-37B&#x2F;C so I figured I&#x27;d put a note here in case there is anyone else looking at it."
66,justinator,2024-07-21 02:39:28,41019604,Crazy that the communication system doesn&#x27;t seem to be that much more advanced than tin cans and a string when compared to modern day. Guess the same can be said for the weapons themselves.
67,nubinetwork,2024-07-21 11:32:18,41018135,Can you make one for kernel exports and list whether they are GPL-only or not?
68,xelxebar,2024-07-21 02:01:56,41018135,"Okay, this is super cool. Thanks for sharing.<p>In a similar vein, jart&#x27;s Cosmopolitan libc has a really fun collection of tables that compare various constants across platforms, e.g. syscalls, syscall flags, error numbers, etc. It includes (variants of) Linux, XNU, NT, and the BSDs.<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;jart&#x2F;cosmopolitan&#x2F;blob&#x2F;master&#x2F;libc&#x2F;sysv&#x2F;consts.sh"">https:&#x2F;&#x2F;github.com&#x2F;jart&#x2F;cosmopolitan&#x2F;blob&#x2F;master&#x2F;libc&#x2F;sysv&#x2F;c...</a><p>In the off chance you haven&#x27;t heard of Cosmopolitan yet, I hope you find the discovery as much fun as I have."
69,greenpenguin,2024-07-21 10:55:35,41018135,"There&#x27;s a few of these floating around that are generally missing something - recent syscalls, types, etc. Thank you for such a complete one!"
70,qbane,2024-07-20 19:23:25,41018135,I wish this site could have existed earlier when I was writing eBPF filters for my sandbox and had to check how specific syscalls were implemented in different archs here and there. Thanks for your great work.
71,foresto,2024-07-20 19:31:05,41018135,"That&#x27;s handy.<p>I wonder why it displays without javascript in chromium, but fails to do so in firefox. If the author is here, could that be fixed?<p>Edit:<p>Restarting chromium and trying again yields the same behavior as firefox. I wonder if the javascript somehow slipped past umatrix &amp; ublock origin on my first try. Given that I launched chromium by dragging the link onto its icon the first time, perhaps the script-blocking extensions weren&#x27;t fully loaded?<p>Testing again several more times, that does seem likely. I can reproduce it intermittently by dragging the URL onto my chromium shortcut if chromium isn&#x27;t already running.<p>Edit 2: Sure enough:<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;gorhill&#x2F;uBlock&#x2F;issues&#x2F;1913"">https:&#x2F;&#x2F;github.com&#x2F;gorhill&#x2F;uBlock&#x2F;issues&#x2F;1913</a><p><a href=""https:&#x2F;&#x2F;github.com&#x2F;gorhill&#x2F;uBlock&#x2F;issues&#x2F;1327"">https:&#x2F;&#x2F;github.com&#x2F;gorhill&#x2F;uBlock&#x2F;issues&#x2F;1327</a>"
72,Neywiny,2024-07-20 18:59:00,41018135,"This is good. Usually I end up finding one I think Google made for Chromebooks. Or even worse, restoring to the man page."
73,MBCook,2024-07-20 22:32:19,41018135,Is there a reason syscall numbers don’t match up between architectures?<p>Or is it just a quirk of history?
74,saagarjha,2024-07-20 19:55:44,41018135,This is neat! Finally someone who added all the information I need :)
75,netr0ute,2024-07-20 19:24:17,41018135,Missing RISC-V
76,extraduder_ire,2024-07-20 23:15:20,41018135,"Only 357 syscalls in 6.0. Don&#x27;t know why, but I thought there would be more."
77,,2024-07-21 06:19:56,41018135,
78,wg0,2024-07-20 19:15:02,41018135,What API is the most common for x86-64bit?
79,matheusmoreira,2024-07-21 05:08:39,41018135,"This is SUCH a good tool! Thank you!!<p>I&#x27;ve been using other tables but they were always incomplete and often x86_64 only. This one contains everything: number, symbol, links to kernel implementation, signature, user space ABI registers. And I can select kernel version, kernel binary interface and processor architecture!<p>I&#x27;m very interested in how you are collecting or generating all this information. Please post details on the process. I need similar information in order to compile system call tables into lone, my own programming language which features direct Linux system call support.<p>I use scripts that parse the information out of Linux user space API headers: the compiler prints all the preprocessor definitions from linux&#x2F;unistd.h, the &quot;SYS_&quot; definitions are selected and then turned into a C array initializer for a number&#x2F;name structure.<p><pre><code>  # makefile
  $(call source_to_object,source&#x2F;lone&#x2F;lisp&#x2F;modules&#x2F;intrinsic&#x2F;linux.c): $(targets.NR.c)

  $(targets.NR.c): $(targets.NR.list) scripts&#x2F;NR.generate
      scripts&#x2F;NR.generate &lt; $&lt; &gt; $@

  $(targets.NR.list): scripts&#x2F;NR.filter
      $(CC) -E -dM -include linux&#x2F;unistd.h - &lt; &#x2F;dev&#x2F;null | scripts&#x2F;NR.filter &gt; $@

  # scripts&#x2F;NR.filter
  grep __NR_ | sed &#x27;s&#x2F;#define &#x2F;&#x2F;g&#x27; | cut -d &#x27; &#x27; -f 1

  # scripts&#x2F;NR.generate
  # generates C array initializers like:
  #     { &quot;read&quot;, __NR_read },
  while read -r NR; do
    printf &#x27;{ &quot;%s&quot;, %s },\n&#x27; &quot;${NR#__NR_}&quot; &quot;${NR}&quot;
  done

  &#x2F;&#x2F; source&#x2F;lone&#x2F;lisp&#x2F;modules&#x2F;intrinsic&#x2F;linux.c

  static struct linux_system_call {
      char *symbol;
      lone_lisp_integer number;
  } linux_system_calls[] = {

      &#x2F;* huge generated array initializer
       * with all the system calls found
       * on the host platform
       *&#x2F;
      #include &lt;lone&#x2F;lisp&#x2F;modules&#x2F;intrinsic&#x2F;linux&#x2F;NR.c&gt;
  };</code></pre>"
80,xurukefi,2024-07-21 07:40:19,41018135,removed
81,pastapoggers,2024-07-20 20:25:53,41018135,"similarly, does a Windows syscall tracker exist?"
82,jeffrallen,2024-07-20 20:04:07,41018135,"From this I learned about Landlock, thanks!"
83,seydor,2024-07-21 11:35:00,41016441,"In southern europe we call this &quot;Brain drain&quot;. It&#x27;s a global phenomenon it seems, freedom of movement leads to contentration of productive forces to a few global cities, while the rest of the planet is increasingly deserted"
84,labrador,2024-07-20 20:34:46,41016441,"I support immigration and oppose the Republican anti-immigrant platform because it seems to me there is significant brain drain from many countries to the U.S. and that contributes to our success.<p>For example, in this article is about white collar crime, it points out that many Somali-Americans were professionals back in Somalia. I&#x27;m not concerned about the crime because that seems like a somewhat higher tendency until the 2nd and 3rd generation is able to make it into established society.<p>A Somali-American former investigator: why you’re hearing about fraud in my community<p><a href=""https:&#x2F;&#x2F;minnesotareformer.com&#x2F;2024&#x2F;07&#x2F;17&#x2F;a-somali-american-investigator-heres-why-youre-hearing-so-much-about-fraud-in-my-community&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;minnesotareformer.com&#x2F;2024&#x2F;07&#x2F;17&#x2F;a-somali-american-i...</a>"
85,giancarlostoro,2024-07-20 18:43:09,41016441,"I wonder what a sensible way forward for Cubans is, and their government. What would it take for the US to lift sanctions (I assume a radical shift within Cuba&#x27;s government), and for Cuba itself (as a whole) to restructure their government in a way that would benefit them and everyone.<p>Cuba would be a great travel destination.<p>Their cigars aren&#x27;t as on par anymore as far as I know, but there&#x27;s potential there, Nicaragua and Dominican Republic basically make the best ones last I checked."
86,EVa5I7bHFq9mnYK,2024-07-20 15:01:43,41016441,"Looks like the main reason is - Cuba&#x27;s two main benefactors stopped supplying fuel on the cheap, as they have their hands full with their own crises."
87,PentiumBug,2024-07-20 23:10:22,41016441,"As a Cuban that is currently living in Cuba, I think it <i>might</i> be useful to voice my opinions, as I have read some comments here which I consider less than accurate in some respects. To avoid typing too much, I&#x27;ll summarize with... bullet points?<p>* The published figure of 10 million people is already outdated. First, they are official figures, which means that they are not telling the truth. Second, six months have elapsed; which means the actual number of residents is less than 9 million.<p>* Not only a large amount of people are gone, but most of them are young, productive people; lots of them professionals in several critical aspects of a functioning society. Where I work I&#x27;m only one of the few that remains in my activity (IT &amp; IT adjacent).<p>* Also gone are many of the more... reactive? brave? People that voiced discontent with the government and just chose to leave. What remains are relatively elderly people that are very conformist, or simple are not brave enough to voice their concerns.<p>* Is Cuba a dictatorship? No.<p>* Is Cuba a totalitarian state? Absolutely. The Cuban Communist Party is the only one allowed, as is written in the (relatively recent) Constitution. Even more than that, it exists above the Constitution, so this texts has no value at all.<p>* Are there human rights violations in Cuba? Yes, no doubt.<p>* Does the US embargo negatively impacts Cuba? Absolutely. Every single day, for the common people, that is. The elites? The top dogs of the Party? Of course they are unaffected; they are your run of the mill corrupt people in power, and they can have anything.<p>* Can Cuba trade with other countries? In theory, yes... in practice, it is very difficult. In addition, Cuba is a minuscule market that interests no one. China, for instance, has very little presence in Cuba, despite we being &quot;allies&quot;. But they don&#x27;t care.<p>I don&#x27;t know how this could unfold in the future, except with a total collapse. I really wish the end of the embargo, <i>and</i> the possibility of open an free elections. We, common people, are at the mercy of US politics and being managed by inmensely incompetent leaders. We could debate all week on who&#x27;s at fault here, who threw the first stone, but, as of this moment, that would be sterile. This country will be gone."
88,BurningFrog,2024-07-20 21:24:20,41016441,Note that it&#x27;s only the US that has an embargo against Cuba.<p>The rest of the world trades pretty freely with them.
89,riffic,2024-07-20 20:55:56,41016441,perhaps it&#x27;s time to normalize relations with their government and end the blockade.
